oct_name,ground_truth,predicted_class,prob_healthy,prob_pathological,is_correct
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Before injection/C32 A1 GpA/OCT_Image_RE_Circle-2017-10-30-10-28-02.tif,healthy,healthy,0.99884546,0.001154555,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-15-15-57-35.tif,pathological,healthy,0.9945334,0.0054665515,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-01-14-15-40.tif,healthy,healthy,0.99186146,0.008138538,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A3 PBS/OCT_Image_RE_Circle-2017-09-06-13-53-40.tif,healthy,healthy,0.9903618,0.009638257,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-14-14-45-33.tif,healthy,healthy,0.9978521,0.0021479353,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A2 GP B/LE/OCT_Image_RE_Circle-2017-09-01-16-49-23.tif,healthy,healthy,0.9958419,0.004158098,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-14-12-43-18.tif,pathological,healthy,0.99094254,0.009057412,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-01-14-15-05.tif,healthy,healthy,0.9920879,0.007912175,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-01-15-04-51.tif,healthy,healthy,0.99839514,0.0016047797,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-01-12-05-25.tif,healthy,healthy,0.9959066,0.00409335,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-01-18-23-15.tif,healthy,healthy,0.99718297,0.0028170913,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A1 PBS/OCT_Image_RE_Circle-2017-09-06-15-08-03.tif,healthy,healthy,0.9922122,0.007787832,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-01-18-21-40.tif,healthy,healthy,0.9927977,0.0072023342,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-14-11-42-11.tif,pathological,healthy,0.9942213,0.005778643,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-14-14-58-45.tif,pathological,healthy,0.99554515,0.0044548037,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A1 GP B/LE/OCT_Image_RE_Circle-2017-09-01-16-18-40.tif,healthy,healthy,0.9905219,0.009478082,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-01-13-48-46.tif,healthy,healthy,0.98605716,0.013942801,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-14-10-54-00.tif,pathological,healthy,0.99619436,0.003805602,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A4 GP C/LE/OCT_Image_RE_Circle-2017-09-15-16-27-14.tif,pathological,healthy,0.9936605,0.0063394736,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/LE/OCT_Image_RE_Circle-2017-09-01-18-24-32.tif,healthy,healthy,0.99424875,0.0057512745,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A2 PBS/OCT_Image_RE_Circle-2017-09-06-11-55-46.tif,healthy,healthy,0.99467164,0.0053284056,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-14-15-41-49.tif,pathological,healthy,0.99385566,0.006144303,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-01-12-35-43.tif,healthy,healthy,0.9955485,0.004451548,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A3 PBS/OCT_Image_RE_Circle-2017-09-06-13-47-42.tif,healthy,healthy,0.9898795,0.010120546,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-01-18-50-46.tif,healthy,healthy,0.99541134,0.0045886682,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-01-12-06-11.tif,healthy,healthy,0.99403524,0.005964669,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-01-12-05-45.tif,healthy,healthy,0.9956267,0.004373288,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A2 PBS/OCT_Image_RE_Circle-2017-09-06-11-58-11.tif,healthy,healthy,0.96979225,0.030207684,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-01-11-35-48.tif,healthy,healthy,0.9951224,0.0048776786,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-01-19-31-31.tif,healthy,healthy,0.9924775,0.0075225797,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-01-11-34-09.tif,healthy,healthy,0.9949468,0.005053192,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-15-12-43-35.tif,pathological,healthy,0.9917005,0.008299546,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-14-16-34-47.tif,pathological,healthy,0.9974172,0.0025827312,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-01-15-07-58.tif,healthy,healthy,0.98682016,0.013179805,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-01-11-03-48.tif,healthy,healthy,0.9907391,0.009260924,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-01-15-07-55.tif,healthy,healthy,0.99434966,0.005650376,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A1 GP B/LE/OCT_Image_RE_Circle-2017-09-01-16-16-24.tif,healthy,healthy,0.9923694,0.007630567,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-01-16-48-18.tif,healthy,healthy,0.9839527,0.016047336,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A4 GP A/LE/OCT_Image_RE_Circle-2017-09-14-12-43-28.tif,pathological,healthy,0.9950714,0.004928648,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Before injection/C35 A1 GpB/OCT_Image_RE_Circle-2017-10-31-15-30-15.tif,healthy,healthy,0.9983606,0.0016394329,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-01-19-31-41.tif,healthy,healthy,0.99321127,0.006788697,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-01-16-13-01.tif,healthy,healthy,0.98657876,0.013421199,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day14/C24 GP2B A3/LE/OCT_Image_RE_Circle-2017-08-28-16-57-59.tif,pathological,pathological,4.595817e-05,0.999954,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 0/C14 A3 100uM ET1 abefore inj/OCT_Image_RE_Circle-2017-06-20-17-48-35.tif,healthy,healthy,0.99812716,0.0018728087,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A2 PBS/OCT_Image_RE_Circle-2017-09-06-11-57-08.tif,healthy,healthy,0.99030566,0.009694274,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A2 PBS/OCT_Image_RE_Circle-2017-09-06-11-59-24.tif,healthy,healthy,0.9924334,0.007566606,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-01-12-35-09.tif,healthy,healthy,0.9890376,0.010962461,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-01-17-18-39.tif,healthy,healthy,0.9965089,0.0034911397,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-14-14-55-33.tif,pathological,healthy,0.9880784,0.011921535,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A3 GP C/LE/OCT_Image_RE_Circle-2017-09-15-17-17-50.tif,pathological,healthy,0.9966936,0.003306402,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-15-15-54-30.tif,pathological,healthy,0.99598867,0.0040113814,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-14-11-37-14.tif,pathological,healthy,0.994833,0.0051670107,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A4 GP B/OCT_Image_RE_Circle-2017-09-01-15-41-01.tif,healthy,healthy,0.9971125,0.0028874301,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/LE/OCT_Image_RE_Circle-2017-09-01-12-08-03.tif,healthy,healthy,0.9874795,0.01252052,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A1 PBS/OCT_Image_RE_Circle-2017-09-06-15-05-05.tif,healthy,healthy,0.9918534,0.008146572,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-01-13-51-31.tif,healthy,healthy,0.99512,0.0048799515,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-01-19-58-47.tif,healthy,healthy,0.9957586,0.004241343,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-15-12-45-28.tif,pathological,healthy,0.99454725,0.0054527256,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/Before injection/C19 A1 300uM ET-1/OCT_Image_RE_Circle-2017-07-24-16-09-14.tif,healthy,healthy,0.99816567,0.0018343253,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-15-11-43-19.tif,pathological,healthy,0.99261934,0.0073806997,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-01-12-34-39.tif,healthy,healthy,0.9924561,0.007543931,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-01-18-21-28.tif,healthy,healthy,0.9901495,0.009850438,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-15-12-43-11.tif,pathological,healthy,0.9919092,0.008090756,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-15-16-24-31.tif,pathological,healthy,0.9950488,0.0049511115,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A2 GP C/LE/OCT_Image_RE_Circle-2017-09-15-15-59-55.tif,pathological,healthy,0.99456775,0.005432284,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-15-11-06-14.tif,pathological,healthy,0.99240595,0.0075939973,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A1 GP C/LE/OCT_Image_RE_Circle-2017-09-15-14-58-13.tif,pathological,healthy,0.9839618,0.016038146,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-01-12-04-00.tif,healthy,healthy,0.9958878,0.0041121882,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Before injection/C33 A1 GpB/LE/OCT_Image_RE_Circle-2017-10-30-14-28-41.tif,healthy,healthy,0.998544,0.0014560261,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A3 PBS/OCT_Image_RE_Circle-2017-09-06-13-53-10.tif,healthy,healthy,0.99730265,0.002697368,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-01-15-05-08.tif,healthy,healthy,0.9927619,0.00723808,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A2 PBS/OCT_Image_RE_Circle-2017-09-06-11-56-50.tif,healthy,healthy,0.9906431,0.009356974,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-01-18-49-52.tif,healthy,healthy,0.98359954,0.016400479,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-14-14-54-02.tif,pathological,healthy,0.99164635,0.008353669,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/OCT_Image_RE_Circle-2017-09-01-17-15-36.tif,healthy,healthy,0.9944457,0.0055543426,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/OCT_Image_RE_Circle-2017-09-01-17-15-52.tif,healthy,healthy,0.99487877,0.005121173,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-01-11-35-32.tif,healthy,healthy,0.9949635,0.00503652,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day14/C24 GP2B A3/LE/OCT_Image_RE_Circle-2017-08-28-16-50-16.tif,pathological,pathological,1.3547702e-05,0.9999864,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A2 GP C/LE/OCT_Image_RE_Circle-2017-09-15-16-00-57.tif,pathological,healthy,0.99416107,0.0058388785,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-15-15-54-36.tif,pathological,healthy,0.99615365,0.0038462798,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-14-11-39-45.tif,pathological,healthy,0.9929153,0.0070847087,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-01-12-33-25.tif,healthy,healthy,0.9816294,0.018370679,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-01-12-03-34.tif,healthy,healthy,0.98347914,0.016520847,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-01-11-02-18.tif,healthy,healthy,0.99138194,0.008618065,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-01-11-34-28.tif,healthy,healthy,0.996576,0.0034239187,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-01-19-57-36.tif,healthy,healthy,0.99376595,0.006234086,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A1 PBS/OCT_Image_RE_Circle-2017-09-06-15-05-22.tif,healthy,healthy,0.9929813,0.007018648,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A4 GP A/LE/OCT_Image_RE_Circle-2017-09-01-12-39-00.tif,healthy,healthy,0.9924408,0.0075591938,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-14-16-37-16.tif,pathological,healthy,0.9929705,0.0070294267,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-15-12-40-10.tif,pathological,healthy,0.9911664,0.008833622,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/OCT_Image_RE_Circle-2017-09-01-17-17-09.tif,healthy,healthy,0.9919735,0.008026499,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A2 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-14-02-15.tif,pathological,pathological,5.5310293e-06,0.9999945,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/LE/OCT_Image_RE_Circle-2017-09-01-18-24-52.tif,healthy,healthy,0.98937094,0.010629068,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A2 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-14-02-58.tif,pathological,pathological,8.153575e-06,0.9999919,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A3 GP B/OCT_Image_RE_Circle-2017-09-01-15-06-00.tif,healthy,healthy,0.99397117,0.006028797,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A2 PBS/OCT_Image_RE_Circle-2017-09-06-11-59-10.tif,healthy,healthy,0.9942437,0.005756263,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A3 GP C/LE/OCT_Image_RE_Circle-2017-09-15-17-18-10.tif,pathological,healthy,0.99456775,0.0054322476,0
